#********************************** [SETTINGS NOTES] **********************************
# Please DO NOT change any of the spacing in this file.
# Please DO NOT change the name of this file or its file extension.  When done making
# your changes to the settings below, just save the file.
# After saving this file, you will need to load a new Live Set/reload the
# current Live Set for your changes to take effect.
# --------------------------------------------------------------------------------------
[X-CONTROLS]
# Below, you can specify a list of MIDI Controls to use as X-Controls.
# The entry format is: NAME = TYPE, CHANNEL, NOTE_OR_CC, OFF_LED, ON_LED, ON_ACTION_LIST
# --------------------------------------------------------------------------------------
# | ENTRY          |  DESCRIPTION
# --------------------------------------------------------------------------------------
# | NAME           |  A unique one-word name for the control.
# --------------------------------------------------------------------------------------
# | TYPE           |  The type of MIDI message the control sends (NOTE or CC).
# --------------------------------------------------------------------------------------
# | CHANNEL        |  The MIDI Channel number in the range of 1-16
# --------------------------------------------------------------------------------------
# | NOTE_OR_CC     |  The Note or CC number in the range of 0-127.
# --------------------------------------------------------------------------------------
# | OFF_LED        |  The LED value in the range of 0-127 to use by default and when the
# |                |  control sends an off message. If in doubt, use 0.
# --------------------------------------------------------------------------------------
# | ON_LED         |  The LED value in the range of 0-127 to use when the control sends
# |                |  an on message. If in doubt, use 127.
# --------------------------------------------------------------------------------------
# | ON_ACTION_LIST |  The Action List to trigger when the control sends an on message.
# --------------------------------------------------------------------------------------
# Example: MY_BTN1 = NOTE, 1, 10, 0, 127, 1/MUTE ; 2/MUTE
# You can optionally specify an Action List to trigger when the control sends an off
# message. To do this, place a colon after the On Action List and then specify the
# Off Action List.
# Example: MY_BTN2 = CC, 16, 117, 0, 127, 1/MUTE ; 2/MUTE : 3/PLAY >
# To trigger the same Action List for the On Action List and Off Action List, just specify
# an asterisk for the Off Action List.
# Example: MY_BTN3 = NOTE, 5, 0, 0, 127, 1/MUTE : *
# --------------------------------------------------------------------------------------
# Below is an example list that has been commented out (the # at the beginning of
# a line makes the line a comment). Your list should be formatted in the same way
# except without the # at the beginning of each line.
# BTN_1 = NOTE, 1, 0, 0, 127, MUTE : *
# BTN_2 = NOTE, 1, 1, 25, 15, SOLO
# BTN_3 = CC, 9, 2, 127, 0, ARM
# When using long Action Lists, it's possible to split the Action List up over multiple
# lines.  This requires that each additional line is indented by 1 space.
# BTN_4 = CC, 9, 3, 1, 5,
#  MON;
#  ARM;
#  NAME "My Track"
# --------------------------------------------------------------------------------------
# ========================================================================================
# 2-BANK CHANNEL-BASED PRESET SYSTEM
# ========================================================================================
# Bank 1 = MIDI Channel 1 (112 presets)
# Bank 2 = MIDI Channel 2 (112 presets with PLACEHOLDER names - easy to find & replace!)
# Total: 224 presets across 2 banks
#
# MASCHINE SETUP: Create 2 templates on your Maschine MK3
# - Template 1: All pads send MIDI Channel 1 (Bank 1)
# - Template 2: All pads send MIDI Channel 2 (Bank 2)
# Switch templates on Maschine = Switch banks instantly!
# ========================================================================================
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# PAGE 1 - ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)
# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------
# ACOUSTIC DRUMS (Notes 0-15)

# ----------------------------------------------------------------------------------------
# BANK 1 - MIDI CHANNEL 1 (Notes 0-111)
# ----------------------------------------------------------------------------------------

# ACOUSTIC DRUMS (Notes 0-15)
PAD_1_B1 = NOTE, 1, 0, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - A Drums (Masch).adg" ; SEL/NAME "A Drums 1 (Masch)" ; SEL/COLOR 62
PAD_86_B1 = NOTE, 1, 85, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "String Ens 2.adg" ; SEL/NAME "String Ens 2" ; SEL/COLOR 15
PAD_87_B1 = NOTE, 1, 86, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "String Ens 3.adg" ; SEL/NAME "String Ens 3" ; SEL/COLOR 15
PAD_88_B1 = NOTE, 1, 87, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "String Ens 4.adg" ; SEL/NAME "String Ens 4" ; SEL/COLOR 15
PAD_89_B1 = NOTE, 1, 88, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Pluck Strings 1.adg" ; SEL/NAME "Pluck Strings 1" ; SEL/COLOR 15
PAD_90_B1 = NOTE, 1, 89, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Pluck Strings 2.adg" ; SEL/NAME "Pluck Strings 2" ; SEL/COLOR 15
PAD_91_B1 = NOTE, 1, 90, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Pluck Strings 3.adg" ; SEL/NAME "Pluck Strings 3" ; SEL/COLOR 15
PAD_92_B1 = NOTE, 1, 91, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Pluck Strings 4.adg" ; SEL/NAME "Pluck Strings 4" ; SEL/COLOR 15
PAD_93_B1 = NOTE, 1, 92, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Disco Strings Fast Fall.adg" ; SEL/NAME "Disco Strings Fast Fall" ; SEL/COLOR 15
PAD_94_B1 = NOTE, 1, 93, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Disco Strings Long Run.adg" ; SEL/NAME "Disco Strings Long Run" ; SEL/COLOR 15
PAD_95_B1 = NOTE, 1, 94, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Disco Strings Minor Run.adg" ; SEL/NAME "Disco Strings Minor Run" ; SEL/COLOR 15
PAD_96_B1 = NOTE, 1, 95, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Disco Strings Sustain.adg" ; SEL/NAME "Disco Strings Sustain" ; SEL/COLOR 15

# WINDS (Notes 96-111)
PAD_97_B1 = NOTE, 1, 96, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Alto Flute 1.adg" ; SEL/NAME "Alto Flute 1" ; SEL/COLOR 56
PAD_98_B1 = NOTE, 1, 97, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Bari Flute 1.adg" ; SEL/NAME "Bari Flute 1" ; SEL/COLOR 56
PAD_99_B1 = NOTE, 1, 98, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Flute 1.adg" ; SEL/NAME "Flute 1" ; SEL/COLOR 56
PAD_100_B1 = NOTE, 1, 99, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Piccolo 1.adg" ; SEL/NAME "Piccolo 1" ; SEL/COLOR 56
PAD_101_B1 = NOTE, 1, 100, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Alto Sax.adg" ; SEL/NAME "Alto Sax" ; SEL/COLOR 56
PAD_102_B1 = NOTE, 1, 101, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Bari Sax.adg" ; SEL/NAME "Bari Sax" ; SEL/COLOR 56
PAD_103_B1 = NOTE, 1, 102, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Soprano Sax.adg" ; SEL/NAME "Soprano Sax" ; SEL/COLOR 56
PAD_104_B1 = NOTE, 1, 103, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Tenor Sax.adg" ; SEL/NAME "Tenor Sax" ; SEL/COLOR 56
PAD_105_B1 = NOTE, 1, 104, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Flugelhorn.adg" ; SEL/NAME "Flugelhorn" ; SEL/COLOR 56
PAD_106_B1 = NOTE, 1, 105, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Piccolo Trumpet.adg" ; SEL/NAME "Piccolo Trumpet" ; SEL/COLOR 56
PAD_107_B1 = NOTE, 1, 106, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Trumpet.adg" ; SEL/NAME "Trumpet" ; SEL/COLOR 56
PAD_108_B1 = NOTE, 1, 107, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Trumpet C.adg" ; SEL/NAME "Trumpet C" ; SEL/COLOR 56
PAD_109_B1 = NOTE, 1, 108, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_110_B1 = NOTE, 1, 109, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_111_B1 = NOTE, 1, 110, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_112_B1 = NOTE, 1, 111, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# ----------------------------------------------------------------------------------------
# BANK 2 - MIDI CHANNEL 2 (Notes 0-111)
# ----------------------------------------------------------------------------------------

# ACOUSTIC DRUMS (Notes 0-15)
PAD_1_B2 = NOTE, 2, 0, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "LABS - Percussion.adg" ; SEL/NAME "LABS - Percussion" ; SEL/COLOR 62
PAD_2_B2 = NOTE, 2, 1, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_3_B2 = NOTE, 2, 2, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_4_B2 = NOTE, 2, 3, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_5_B2 = NOTE, 2, 4, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_6_B2 = NOTE, 2, 5, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_7_B2 = NOTE, 2, 6, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_8_B2 = NOTE, 2, 7, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_9_B2 = NOTE, 2, 8, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_10_B2 = NOTE, 2, 9, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_11_B2 = NOTE, 2, 10, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_12_B2 = NOTE, 2, 11, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_13_B2 = NOTE, 2, 12, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_14_B2 = NOTE, 2, 13, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_15_B2 = NOTE, 2, 14, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_16_B2 = NOTE, 2, 15, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# ELECTRONIC DRUMS (Notes 16-31)
PAD_17_B2 = NOTE, 2, 16, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_18_B2 = NOTE, 2, 17, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_19_B2 = NOTE, 2, 18, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_20_B2 = NOTE, 2, 19, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_21_B2 = NOTE, 2, 20, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_22_B2 = NOTE, 2, 21, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_23_B2 = NOTE, 2, 22, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_24_B2 = NOTE, 2, 23, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_25_B2 = NOTE, 2, 24, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_26_B2 = NOTE, 2, 25, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_27_B2 = NOTE, 2, 26, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_28_B2 = NOTE, 2, 27, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_29_B2 = NOTE, 2, 28, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_30_B2 = NOTE, 2, 29, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_31_B2 = NOTE, 2, 30, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_32_B2 = NOTE, 2, 31, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# BASS (Notes 32-47)
PAD_33_B2 = NOTE, 2, 32, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Dry GOTO.adg" ; SEL/NAME "Dry GOTO" ; SEL/COLOR 18
PAD_34_B2 = NOTE, 2, 33, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Dry Organ.adg" ; SEL/NAME "Dry Organ" ; SEL/COLOR 18
PAD_35_B2 = NOTE, 2, 34, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Dry Electro.adg" ; SEL/NAME "Dry Electro" ; SEL/COLOR 18
PAD_36_B2 = NOTE, 2, 35, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Dry classic electro.adg" ; SEL/NAME "Dry classic electro" ; SEL/COLOR 18
PAD_37_B2 = NOTE, 2, 36, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Dry Techno Pop Bass.adg" ; SEL/NAME "Dry Techno Pop Bass" ; SEL/COLOR 18
PAD_38_B2 = NOTE, 2, 37, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Dry Muffled.adg" ; SEL/NAME "Dry Muffled" ; SEL/COLOR 18
PAD_39_B2 = NOTE, 2, 38, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Dry Only Punch Percussive.adg" ; SEL/NAME "Dry Only Punch Percussive" ; SEL/COLOR 18
PAD_40_B2 = NOTE, 2, 39, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Dry Mouthy Talker.adg" ; SEL/NAME "Dry Mouthy Talker" ; SEL/COLOR 18
PAD_41_B2 = NOTE, 2, 40, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Lead Funky Overtones (Banger).adg" ; SEL/NAME "Lead Funky Overtones (Banger)" ; SEL/COLOR 18
PAD_42_B2 = NOTE, 2, 41, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "Lead Talky Talk Funk.adg" ; SEL/NAME "Lead Talky Talk Funk" ; SEL/COLOR 18
PAD_43_B2 = NOTE, 2, 42, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_44_B2 = NOTE, 2, 43, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_45_B2 = NOTE, 2, 44, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_46_B2 = NOTE, 2, 45, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_47_B2 = NOTE, 2, 46, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_48_B2 = NOTE, 2, 47, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# KEYBOARDS (Notes 48-63)
PAD_49_B2 = NOTE, 2, 48, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_50_B2 = NOTE, 2, 49, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_51_B2 = NOTE, 2, 50, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_52_B2 = NOTE, 2, 51, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_53_B2 = NOTE, 2, 52, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_54_B2 = NOTE, 2, 53, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_55_B2 = NOTE, 2, 54, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_56_B2 = NOTE, 2, 55, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_57_B2 = NOTE, 2, 56, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_58_B2 = NOTE, 2, 57, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_59_B2 = NOTE, 2, 58, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_60_B2 = NOTE, 2, 59, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_61_B2 = NOTE, 2, 60, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_62_B2 = NOTE, 2, 61, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_63_B2 = NOTE, 2, 62, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_64_B2 = NOTE, 2, 63, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# SYNTHS (Notes 64-79)
PAD_65_B2 = NOTE, 2, 64, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_66_B2 = NOTE, 2, 65, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_67_B2 = NOTE, 2, 66, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_68_B2 = NOTE, 2, 67, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_69_B2 = NOTE, 2, 68, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_70_B2 = NOTE, 2, 69, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_71_B2 = NOTE, 2, 70, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_72_B2 = NOTE, 2, 71, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_73_B2 = NOTE, 2, 72, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_74_B2 = NOTE, 2, 73, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_75_B2 = NOTE, 2, 74, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_76_B2 = NOTE, 2, 75, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_77_B2 = NOTE, 2, 76, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_78_B2 = NOTE, 2, 77, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_79_B2 = NOTE, 2, 78, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_80_B2 = NOTE, 2, 79, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# STRINGS (Notes 80-95)
PAD_81_B2 = NOTE, 2, 80, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_82_B2 = NOTE, 2, 81, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_83_B2 = NOTE, 2, 82, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_84_B2 = NOTE, 2, 83, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_85_B2 = NOTE, 2, 84, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_86_B2 = NOTE, 2, 85, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_87_B2 = NOTE, 2, 86, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_88_B2 = NOTE, 2, 87, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_89_B2 = NOTE, 2, 88, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_90_B2 = NOTE, 2, 89, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_91_B2 = NOTE, 2, 90, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_92_B2 = NOTE, 2, 91, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_93_B2 = NOTE, 2, 92, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_94_B2 = NOTE, 2, 93, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_95_B2 = NOTE, 2, 94, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_96_B2 = NOTE, 2, 95, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# WINDS (Notes 96-111)
PAD_97_B2 = NOTE, 2, 96, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_98_B2 = NOTE, 2, 97, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_99_B2 = NOTE, 2, 98, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_100_B2 = NOTE, 2, 99, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_101_B2 = NOTE, 2, 100, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_102_B2 = NOTE, 2, 101, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_103_B2 = NOTE, 2, 102, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_104_B2 = NOTE, 2, 103, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_105_B2 = NOTE, 2, 104, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_106_B2 = NOTE, 2, 105, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_107_B2 = NOTE, 2, 106, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_108_B2 = NOTE, 2, 107, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_109_B2 = NOTE, 2, 108, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_110_B2 = NOTE, 2, 109, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_111_B2 = NOTE, 2, 110, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"
PAD_112_B2 = NOTE, 2, 111, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "PLACEHOLDER"

# ----------------------------------------------------------------------------------------
# BANK 3 - MIDI CHANNEL 3 (Notes 0-111)
# ----------------------------------------------------------------------------------------

# ACOUSTIC DRUMS (Notes 0-15)
PAD_1_B3 = NOTE, 3, 0, 0, 127, SEL/DEV(1) SEL ; WAIT 1 ; SEL/SWAP "1 - A Drums (TD-17).adg" ; SEL/NAME "A Drums 1 (TD-17)" ; SEL/COLOR 62
